N = 5
M = 5
Lrad = 16
N_tor = 10
N_pol = 40
N_fp = 2
omega = 1E-2
s = [0, 2.221515104750937E-003,  1.166803927024124E-002,  2.851271438551284E-002,  5.250400106086228E-002,  8.327868561958301E-002,  0.120370368481321,  0.163216815763266,  0.211168534879389,  0.263498634277142, 0.319413847095306, 0.378066558139506,  0.438567653694645,  0.500000000000000, 0.561432346305355, 0.621933441860494, 0.680586152904694, 0.736501365722858, 0.788831465120611, 0.836783184236734, 0.879629631518679, 0.916721314380417, 0.947495998939138, 0.971487285614487, 0.988331960729759, 0.997778484895249, 1]
  RBC(000,000) = +9.8422176241655090e-01,    ZBS(000,000) = +0.0000000000000000e+00
  RBC(085,032) = +3.4798446405231304e-12,    ZBS(085,032) = +4.3857564776324676e-12
  RBC(086,032) = -1.5757913908193838e-12,    ZBS(086,032) = -8.7646321678212097e-12
  RBC(087,032) = -1.1689089786707206e-11,    ZBS(087,032) = -1.2796282451013673e-11
  RBC(088,032) = -1.7110045558111839e-11,    ZBS(088,032) = -6.1265503710798350e-12
  RBC(089,032) = +5.4905014454202650e-14,    ZBS(089,032) = -6.8896838646519132e-12
  RBC(090,032) = +8.7924942934053396e-12,    ZBS(090,032) = -5.7450973367728989e-12
  RBC(091,032) = +8.3547234072407078e-12,    ZBS(091,032) = +6.5218688739474007e-12
  RBC(092,032) = +1.0460868133635622e-11,    ZBS(092,032) = +1.4250245951920879e-11
  RBC(093,032) = +1.6658603343338088e-12,    ZBS(093,032) = +1.2188841390603456e-11
  RBC(094,032) = -5.8074599545553801e-12,    ZBS(094,032) = +4.2076685052036631e-12
  RBC(095,032) = -1.1689470694035455e-11,    ZBS(095,032) = -6.5127235439191907e-12
  RBC(096,032) = -1.0275403913699056e-11,    ZBS(096,032) = -4.5746126376181809e-12
  RBC(097,032) = -7.2013199033495526e-12,    ZBS(097,032) = -2.0558640578230598e-12
  RBC(098,032) = +1.3875005853460076e-11,    ZBS(098,032) = -2.3943899350075326e-12
  RBC(099,032) = +1.4533405864403451e-11,    ZBS(099,032) = -9.4434441210290536e-12
  RBC(100,032) = +5.0950796045331342e-12,    ZBS(100,032) = -9.5663212289589291e-12
  RBC(-100,033) = -6.2706094114926836e-12,    ZBS(-100,033) = +5.5591867033680763e-12
  RBC(-99,033) = -2.7517180022215357e-12,    ZBS(-99,033) = +8.2194843921586103e-12
  RBC(-98,033) = -9.7811558250624278e-12,    ZBS(-98,033) = +9.1045596897158104e-12
  RBC(-97,033) = +2.2301683069714251e-12,    ZBS(-97,033) = +1.1099380817252607e-11
  RBC(-96,033) = +2.8251817796006232e-12,    ZBS(-96,033) = -6.0105144873787847e-13
  RBC(-95,033) = +5.5851723528184405e-12,    ZBS(-95,033) = -8.7225320926319610e-12
  RBC(-94,033) = -5.3580390449968485e-12,    ZBS(-94,033) = -1.2083600392937812e-11
  RBC(-93,033) = -1.8753458123433112e-12,    ZBS(-93,033) = -1.0373526792065418e-11
  RBC(-92,033) = -1.4037377353169275e-12,    ZBS(-92,033) = -8.6455544753041543e-12
  RBC(-91,033) = -4.7658308777263209e-13,    ZBS(-91,033) = -2.1793518527909832e-12
  RBC(-90,033) = +2.8111814362897364e-12,    ZBS(-90,033) = +3.0874381081792170e-12
  RBC(-89,033) = +4.3252708543679158e-12,    ZBS(-89,033) = +1.1607481130242701e-11
  RBC(-88,033) = -5.7176628205255972e-12,    ZBS(-88,033) = +9.8378162509253110e-12
  RBC(-87,033) = +1.9002163666355376e-13,    ZBS(-87,033) = +8.0416787883271683e-12
  RBC(-86,033) = -6.6632360978639837e-12,    ZBS(-86,033) = +1.2317214644606313e-12
  RBC(-85,033) = -2.5588453881827955e-12,    ZBS(-85,033) = +9.5754819207766705e-13
  RBC(-84,033) = +4.2529280065099068e-12,    ZBS(-84,033) = +7.6760597254562149e-12
  RBC(-83,033) = +1.5163820679263591e-11,    ZBS(-83,033) = -4.2819731999521257e-12
  RBC(-82,033) = +6.6861505210440847e-12,    ZBS(-82,033) = -1.4619361304217884e-11
  RBC(-81,033) = +2.9964052072894987e-12,    ZBS(-81,033) = -1.9134118436545371e-11
  RBC(-80,033) = -1.1185916315393715e-11,    ZBS(-80,033) = -1.1322525033573500e-11
  RBC(-79,033) = -1.6250450922514377e-11,    ZBS(-79,033) = +1.9713115688435590e-12
  RBC(-78,033) = -8.2135706385138424e-12,    ZBS(-78,033) = +1.3752735583650536e-11
  RBC(-77,033) = +6.8090553540563897e-12,    ZBS(-77,033) = +8.4392640445352107e-12
  RBC(-76,033) = +5.7566246149283462e-12,    ZBS(-76,033) = +4.9797126329149261e-12
  RBC(-75,033) = +3.7328553605369547e-12,    ZBS(-75,033) = +4.5501940702710048e-12
  RBC(-74,033) = +2.4692098680393487e-12,    ZBS(-74,033) = +1.0056744879135410e-11
  RBC(-73,033) = -4.5710719823004176e-13,    ZBS(-73,033) = +4.2297095188305323e-12
  RBC(-72,033) = -2.5398141977137773e-13,    ZBS(-72,033) = +7.7440254865135741e-14
  RBC(-71,033) = +1.8675586793172327e-12,    ZBS(-71,033) = -4.8662573130147171e-12
  RBC(-70,033) = +1.6806705780227950e-11,    ZBS(-70,033) = -5.6957013636212660e-12
  RBC(-69,033) = +5.0584997887508087e-12,    ZBS(-69,033) = -1.1815172118131469e-11
  RBC(-68,033) = +1.5424788318363705e-11,    ZBS(-68,033) = -1.0833373687870167e-11
  RBC(-67,033) = -1.8153463216159793e-11,    ZBS(-67,033) = -8.2019040573198896e-12
  RBC(-66,033) = -1.8032988324161517e-11,    ZBS(-66,033) = +6.8673253119256455e-13
  RBC(-65,033) = -2.3641124810829667e-11,    ZBS(-65,033) = +6.6540810608381983e-12
  RBC(-64,033) = -3.9958468933849745e-12,    ZBS(-64,033) = -2.0143854710360024e-12
  RBC(-63,033) = -5.2317715047364710e-12,    ZBS(-63,033) = +6.2640164051868535e-12
  RBC(-62,033) = +7.7154307519689685e-12,    ZBS(-62,033) = +1.8002016510235055e-11
  RBC(-61,033) = +1.2490397225620870e-11,    ZBS(-61,033) = +1.4282507282029977e-11
  RBC(-60,033) = +6.4003167051180157e-12,    ZBS(-60,033) = -8.3320599497584830e-13
  RBC(-59,033) = -2.4380546951967286e-12,    ZBS(-59,033) = -3.3854060742623867e-12
  RBC(-58,033) = +3.8991432559911873e-12,    ZBS(-58,033) = -8.7766320700324342e-12
  RBC(-57,033) = +6.3679405444463238e-12,    ZBS(-57,033) = +4.3289567893886605e-12
  RBC(-56,033) = +1.5975754492090002e-11,    ZBS(-56,033) = +1.6720681642653362e-12
  RBC(-55,033) = +1.2649870923973558e-11,    ZBS(-55,033) = +2.2866918319812413e-12
  RBC(-54,033) = -2.5591828190039273e-12,    ZBS(-54,033) = -1.4854615144009858e-11
  RBC(-53,033) = -2.8646964900062855e-12,    ZBS(-53,033) = -1.7009303965580692e-11
  RBC(-52,033) = -1.7431973426589378e-11,    ZBS(-52,033) = -1.9973259693026584e-11
  RBC(-51,033) = -1.3358857355277691e-11,    ZBS(-51,033) = -6.9897755592958181e-12
  RBC(-50,033) = -1.0683945671522907e-11,    ZBS(-50,033) = +1.7824489239736015e-11
  RBC(-49,033) = -7.5793318832489270e-12,    ZBS(-49,033) = +1.6732189659279589e-11
  RBC(-48,033) = -3.4566631512428919e-11,    ZBS(-48,033) = +1.2934001492167970e-11
  RBC(-47,033) = -1.3448510236208425e-11,    ZBS(-47,033) = +8.8613782449537860e-12
  RBC(-46,033) = +7.6370688744352433e-13,    ZBS(-46,033) = -4.9716129650601015e-12
  RBC(-45,033) = +1.7985041434647256e-11,    ZBS(-45,033) = -1.8665857295013582e-11
  RBC(-44,033) = +2.1601373196688395e-11,    ZBS(-44,033) = -1.3237915605823942e-11
  RBC(-43,033) = +1.7411689413404999e-11,    ZBS(-43,033) = +8.1875723919894866e-12
  RBC(-42,033) = +9.4603257248370570e-12,    ZBS(-42,033) = +3.4609673037633987e-11
  RBC(-41,033) = +1.9041901085439794e-11,    ZBS(-41,033) = +2.4953186164491242e-11
  RBC(-40,033) = +1.1362268710537332e-11,    ZBS(-40,033) = +1.3561585529694650e-11
  RBC(-39,033) = +6.8295477237932667e-12,    ZBS(-39,033) = -7.1990199175184233e-12
  RBC(-38,033) = +1.8142866576491626e-11,    ZBS(-38,033) = -1.0845540665636172e-11
  RBC(-37,033) = +1.5022581431860943e-11,    ZBS(-37,033) = -4.3308370127961848e-11
  RBC(-36,033) = -3.4538948849409390e-12,    ZBS(-36,033) = -4.2062284373849818e-11
  RBC(-35,033) = -1.8759513880457421e-11,    ZBS(-35,033) = -1.8559225445531624e-11
  RBC(-34,033) = -1.6009603961541358e-11,    ZBS(-34,033) = +1.2470494065554630e-12
  RBC(-33,033) = -1.6108762408836505e-11,    ZBS(-33,033) = +8.1338533930680294e-12
  RBC(-32,033) = -1.3041182906790502e-11,    ZBS(-32,033) = +2.4015872217330106e-11
  RBC(-31,033) = -1.7521092595448179e-11,    ZBS(-31,033) = +3.7811040011341036e-11
  RBC(-30,033) = -1.0252168200757666e-11,    ZBS(-30,033) = +2.4958322267351531e-11
  RBC(-29,033) = -2.2047058297926247e-11,    ZBS(-29,033) = +1.4852399786934554e-11
  RBC(-28,033) = -1.9676804429531389e-11,    ZBS(-28,033) = -5.6702422434034422e-13
  RBC(-27,033) = -2.5100056419164601e-11,    ZBS(-27,033) = -1.1190813358451235e-11
  RBC(-26,033) = -2.3583534539302342e-11,    ZBS(-26,033) = -2.3336409193941421e-11
  RBC(-25,033) = -1.1592157897651056e-11,    ZBS(-25,033) = -2.4434829105825923e-11
  RBC(-24,033) = +1.5122039959212380e-11,    ZBS(-24,033) = -1.4705811126670444e-11
  RBC(-23,033) = +2.2845406339247476e-11,    ZBS(-23,033) = +2.2799000236545588e-12
  RBC(-22,033) = +2.4098372386135991e-11,    ZBS(-22,033) = +7.8758869204490455e-12
  RBC(-21,033) = +3.3011817238137731e-11,    ZBS(-21,033) = +2.1875015965560230e-11
  RBC(-20,033) = +1.5486469691263632e-11,    ZBS(-20,033) = +2.3259184414093671e-11
  RBC(-19,033) = -6.8260292709031167e-12,    ZBS(-19,033) = +2.2301986378660136e-11
  RBC(-18,033) = -1.8330464641828914e-11,    ZBS(-18,033) = -2.2541506421863700e-13
  RBC(-17,033) = -1.8989656635354235e-11,    ZBS(-17,033) = -3.1947652327974675e-12
  RBC(-16,033) = -2.0031674181821696e-11,    ZBS(-16,033) = -2.1402416934524458e-11
  RBC(-15,033) = -7.7653200709904002e-12,    ZBS(-15,033) = -2.2623194658767665e-11
  RBC(-14,033) = +5.6569421456181823e-12,    ZBS(-14,033) = -1.9065734532591402e-11
  RBC(-13,033) = +1.1536571828049680e-11,    ZBS(-13,033) = -9.1990586968595384e-12
  RBC(-12,033) = +1.6227319835082632e-11,    ZBS(-12,033) = -9.9995147795697847e-13
  RBC(-11,033) = +6.9802258591267208e-12,    ZBS(-11,033) = +3.0810726420280737e-12
  RBC(-10,033) = -4.1313920600555276e-12,    ZBS(-10,033) = +1.2692462261331555e-11
  RBC(-09,033) = -3.8811803163701919e-12,    ZBS(-09,033) = +5.8097106227401885e-12
  RBC(-08,033) = -3.4120883202204411e-12,    ZBS(-08,033) = +1.3070964883371561e-11
  RBC(-07,033) = -4.6098565503055466e-12,    ZBS(-07,033) = -3.9438683167771632e-12
  RBC(-06,033) = +1.4340850555683016e-12,    ZBS(-06,033) = +1.0142878724417326e-11
  RBC(-05,033) = +1.2784138331278783e-11,    ZBS(-05,033) = +1.7166645546479870e-11
  RBC(-04,033) = +1.1081982120159095e-11,    ZBS(-04,033) = +1.6778848276055580e-11
  RBC(-03,033) = -3.5556063301966923e-13,    ZBS(-03,033) = -5.2217707154772475e-12
  RBC(-02,033) = -1.5139939649189138e-11,    ZBS(-02,033) = -8.4329075840383627e-12
  RBC(-01,033) = -1.2281888180087908e-11,    ZBS(-01,033) = -1.4016231751623476e-11
  RBC(000,033) = +6.2795602051579635e-13,    ZBS(000,033) = -3.2754575093885130e-11
  RBC(001,033) = -1.5080298121361579e-13,    ZBS(001,033) = -3.5210900601462258e-11
  RBC(002,033) = -6.4952609263313477e-12,    ZBS(002,033) = -2.1944380340643832e-11
  RBC(003,033) = +7.6487952256620861e-12,    ZBS(003,033) = +1.2554895274449751e-11
  RBC(004,033) = +3.1664691702015801e-11,    ZBS(004,033) = +3.5655079908512854e-11
  RBC(005,033) = +3.0751452816460412e-11,    ZBS(005,033) = +4.2571263137933246e-11
  RBC(006,033) = -9.4815320959146243e-12,    ZBS(006,033) = +2.9111046066137083e-11
  RBC(007,033) = -3.3405701924289766e-11,    ZBS(007,033) = +2.0026490909390640e-11
  RBC(008,033) = -2.5718607365304846e-11,    ZBS(008,033) = -5.1479219650117647e-12
  RBC(009,033) = -5.8940381872027436e-12,    ZBS(009,033) = -2.5849124042956993e-11
  RBC(010,033) = +1.3272106937772810e-12,    ZBS(010,033) = -3.7660876126650519e-11
  RBC(011,033) = +6.8915121005652669e-13,    ZBS(011,033) = -2.4587732091779953e-11
  RBC(012,033) = +1.4296715612586997e-11,    ZBS(012,033) = -1.0781047278876632e-11
  RBC(013,033) = +2.1292072163552056e-11,    ZBS(013,033) = +2.7459047947757387e-12
  RBC(014,033) = +2.1912982279409521e-11,    ZBS(014,033) = +3.5278735499317398e-12
  RBC(015,033) = +4.4965507012273420e-13,    ZBS(015,033) = +9.2381520456433913e-12
  RBC(016,033) = -1.6517476297307765e-11,    ZBS(016,033) = +2.5944868540898891e-11
  RBC(017,033) = -2.0075516065070492e-11,    ZBS(017,033) = +2.0838412131919323e-11
  RBC(018,033) = -7.7483099688961665e-12,    ZBS(018,033) = +5.5522349074583165e-12
  RBC(019,033) = -5.1801151259092681e-12,    ZBS(019,033) = -1.9029682343796317e-12
  RBC(020,033) = -1.1049483810560146e-12,    ZBS(020,033) = -6.6792468501582561e-12
  RBC(021,033) = +7.5101221899340209e-12,    ZBS(021,033) = -1.6109488200875821e-11
  RBC(022,033) = +5.3643448732522414e-12,    ZBS(022,033) = -1.6489264367445210e-11
  RBC(023,033) = -1.3103630593785942e-12,    ZBS(023,033) = -1.5783681497482261e-11
  RBC(024,033) = -8.2739409941468001e-12,    ZBS(024,033) = -1.7214216163630169e-12
  RBC(025,033) = -5.1778346150596621e-13,    ZBS(025,033) = +4.2557691515266415e-12
  RBC(026,033) = -1.9180746942994154e-12,    ZBS(026,033) = +1.1272321536479404e-11
  RBC(027,033) = +9.3890019457060214e-12,    ZBS(027,033) = +9.1879909848999533e-12
  RBC(028,033) = +1.2792780046009741e-11,    ZBS(028,033) = +1.7279705478176564e-11
  RBC(029,033) = +1.0590632374980063e-11,    ZBS(029,033) = +1.2938284842914545e-11
  RBC(030,033) = -7.0034712079149186e-12,    ZBS(030,033) = +1.0131581378437608e-12
  RBC(031,033) = -2.0271484035654097e-11,    ZBS(031,033) = -4.9933853845393963e-12
  RBC(032,033) = -1.9921609202772431e-11,    ZBS(032,033) = -1.3072560297032769e-11
  RBC(033,033) = -1.4567071073695592e-11,    ZBS(033,033) = -1.3993746164283911e-11
  RBC(034,033) = +2.9240829050626582e-12,    ZBS(034,033) = -2.2026895918673094e-11
  RBC(035,033) = +2.0445268796107779e-11,    ZBS(035,033) = +9.1649306416599630e-13
  RBC(036,033) = +4.1192938464570603e-11,    ZBS(036,033) = +1.8310888422927787e-11
  RBC(037,033) = +2.2335817115130829e-11,    ZBS(037,033) = +2.1957457092781560e-11
  RBC(038,033) = +4.3545213008339134e-12,    ZBS(038,033) = +1.4227348438906537e-11
  RBC(039,033) = -1.7864423590592537e-11,    ZBS(039,033) = +9.8210043071068898e-12
  RBC(040,033) = -3.0181340906305573e-11,    ZBS(040,033) = -3.5012527545199429e-12
  RBC(041,033) = -2.0426028517249797e-11,    ZBS(041,033) = -2.8931824641652108e-11
  RBC(042,033) = +3.4045617887390467e-12,    ZBS(042,033) = -2.1151867970082162e-11
  RBC(043,033) = +1.5326838729385825e-11,    ZBS(043,033) = -7.0385131642307364e-12
  RBC(044,033) = +1.5387884163501481e-11,    ZBS(044,033) = +1.4880771650170078e-11
  RBC(045,033) = +2.2575589347147845e-11,    ZBS(045,033) = +9.4493366581925586e-12
  RBC(046,033) = -2.5130294438284462e-12,    ZBS(046,033) = +8.1132938061845902e-12
  RBC(047,033) = -7.9313961539977107e-13,    ZBS(047,033) = +1.1871152369761443e-11
  RBC(048,033) = +8.7225543086121016e-12,    ZBS(048,033) = +2.9879397431742047e-12
  RBC(049,033) = +1.8060183177518591e-11,    ZBS(049,033) = -8.6404681356295164e-12
  RBC(050,033) = -8.3696860748473656e-12,    ZBS(050,033) = -2.2020035134759450e-11
  RBC(051,033) = -2.8730620015232980e-11,    ZBS(051,033) = -8.2155802275693350e-12
  RBC(052,033) = -1.6481365588700420e-11,    ZBS(052,033) = -5.0597771212115318e-12
  RBC(053,033) = -7.5736335876808863e-12,    ZBS(053,033) = -4.0842182168546442e-12
  RBC(054,033) = +1.9590343615979305e-11,    ZBS(054,033) = -5.1541869120689913e-12
  RBC(055,033) = +1.5513293557742336e-11,    ZBS(055,033) = +2.6508911134726001e-12
  RBC(056,033) = +1.5727644664051410e-11,    ZBS(056,033) = +1.7408196795019740e-11
  RBC(057,033) = +1.8924388965613215e-12,    ZBS(057,033) = +1.4468383386983738e-11
  RBC(058,033) = -3.7503758236988316e-12,    ZBS(058,033) = +1.1016311252570786e-11
  RBC(059,033) = -1.1193493235171076e-11,    ZBS(059,033) = -1.6160309784687792e-12
  RBC(060,033) = -1.4808330898855894e-11,    ZBS(060,033) = -9.4798251280142631e-12
  RBC(061,033) = +2.8158125516593996e-12,    ZBS(061,033) = -1.5089335095547045e-11
  RBC(062,033) = -1.8065554206660867e-12,    ZBS(062,033) = -8.4831242779057764e-12
  RBC(063,033) = +1.0270517753320843e-11,    ZBS(063,033) = -1.3031849565941188e-12
  RBC(064,033) = +7.4598245874794855e-12,    ZBS(064,033) = -5.0443579231750947e-12
  RBC(065,033) = +6.5333943767217906e-12,    ZBS(065,033) = +6.9239999814945698e-12
  RBC(066,033) = +4.9095419027943288e-12,    ZBS(066,033) = +1.0765450634214009e-11
  RBC(067,033) = -1.0807618987035070e-11,    ZBS(067,033) = +1.2890151270726841e-11
  RBC(068,033) = -6.5610116894553733e-12,    ZBS(068,033) = +3.0490231921285332e-12
  RBC(069,033) = -3.6170244045990313e-12,    ZBS(069,033) = +3.7611821751722119e-13
  RBC(070,033) = -2.7145420649797233e-12,    ZBS(070,033) = -4.4301997068399695e-12
  RBC(071,033) = +3.8247308694738108e-12,    ZBS(071,033) = -1.5087270869478323e-11
  RBC(072,033) = +1.7502173863849502e-11,    ZBS(072,033) = -6.3366487180842573e-12
  RBC(073,033) = +7.3514461120145758e-12,    ZBS(073,033) = -5.2520130104194256e-12
  RBC(074,033) = -3.3521675561233588e-12,    ZBS(074,033) = -1.4128107050145194e-13
  RBC(075,033) = -6.9630075902153699e-12,    ZBS(075,033) = +1.2176221267151330e-12
  RBC(076,033) = -1.4691090981537244e-11,    ZBS(076,033) = +4.9452777281717465e-12
  RBC(077,033) = -9.9867285665092287e-12,    ZBS(077,033) = +1.7056329608508992e-11
  RBC(078,033) = +7.9450692986454685e-13,    ZBS(078,033) = +1.2492198620754191e-11
  RBC(079,033) = +9.3285812153296246e-12,    ZBS(079,033) = -1.2990455201334142e-12
  RBC(080,033) = +7.2825754622715330e-12,    ZBS(080,033) = -7.3729745046898984e-12
  RBC(081,033) = +5.1480080777693144e-12,    ZBS(081,033) = -3.4638787775869307e-12
  RBC(082,033) = +7.5987536575505832e-12,    ZBS(082,033) = -9.5751627011639046e-12
  RBC(083,033) = -3.9668674296994624e-12,    ZBS(083,033) = -1.1370903693050426e-11
  RBC(084,033) = -1.0072234604523167e-11,    ZBS(084,033) = -3.0973050154107975e-12
  RBC(085,033) = -8.4410377450792884e-12,    ZBS(085,033) = +4.5256269706143298e-13
  RBC(086,033) = -8.3088233830078823e-12,    ZBS(086,033) = +8.6831048942822772e-12
  RBC(087,033) = +3.5052316816252746e-12,    ZBS(087,033) = +6.1354663855723007e-12
  RBC(088,033) = +1.3715344398396168e-11,    ZBS(088,033) = +3.1086602001882853e-12
  RBC(089,033) = +7.1713597516939731e-12,    ZBS(089,033) = +1.0388386650201070e-11
  RBC(090,033) = +3.3910622790692124e-12,    ZBS(090,033) = +8.3840044417604967e-12
  RBC(091,033) = +1.4206444993915962e-12,    ZBS(091,033) = -5.1604552303173481e-12
  RBC(092,033) = -1.3109059654849500e-11,    ZBS(092,033) = -1.5221334223158422e-11
  RBC(093,033) = -9.8733105296112261e-12,    ZBS(093,033) = -1.1482890024039002e-11
  RBC(094,033) = -5.5669438514278219e-12,    ZBS(094,033) = -9.5334461489406455e-13
  RBC(095,033) = +1.1265636454304076e-11,    ZBS(095,033) = +3.6043308162853234e-12
  RBC(096,033) = +1.0881863579713727e-11,    ZBS(096,033) = +1.6828456115864244e-12
  RBC(097,033) = +1.2948420249426010e-11,    ZBS(097,033) = +1.6936949144064940e-12
  RBC(098,033) = -3.2014243280019741e-12,    ZBS(098,033) = +2.9381516784712878e-12
  RBC(099,033) = -1.2158970092704044e-11,    ZBS(099,033) = +9.2707186294860213e-12
  RBC(100,033) = -6.2822272069770063e-12,    ZBS(100,033) = +5.0939955141689978e-12
  RBC(-100,034) = +5.3460852281542182e-12,    ZBS(-100,034) = -6.5542849637522261e-12
  RBC(-99,034) = -4.1999036084865160e-12,    ZBS(-99,034) = -8.7991786098628837e-12
  RBC(-98,034) = +5.7906848126244512e-12,    ZBS(-98,034) = -1.0217066423586982e-11
  RBC(-97,034) = -1.0929435118435873e-12,    ZBS(-97,034) = -8.6914791227847565e-12
  RBC(-96,034) = +7.8363869890742469e-12,    ZBS(-96,034) = -3.1563023983988917e-12
  RBC(-95,034) = -6.2222932156134197e-12,    ZBS(-95,034) = +1.9706760976214745e-12
  RBC(-94,034) = +3.2371065328056989e-12,    ZBS(-94,034) = +5.4835814742323994e-12
  RBC(-93,034) = -9.9604025114580219e-12,    ZBS(-93,034) = +1.2351081295273970e-11
  RBC(-92,034) = +2.1855001667995047e-12,    ZBS(-92,034) = +1.5266802890780660e-11
  RBC(-91,034) = +8.2774795318821953e-12,    ZBS(-91,034) = +1.1854281289490776e-11
  RBC(-90,034) = +2.4758257510110182e-12,    ZBS(-90,034) = -6.2450304479712846e-12
  RBC(-89,034) = -4.7618332887910952e-13,    ZBS(-89,034) = -1.2969294268491997e-11
  RBC(-88,034) = -8.7813893933112383e-12,    ZBS(-88,034) = -1.3606583978834682e-11
  RBC(-87,034) = +1.8519870966654528e-12,    ZBS(-87,034) = -4.2455690249217429e-12
  RBC(-86,034) = -4.1743075196529894e-13,    ZBS(-86,034) = +3.3830115256730259e-12
  RBC(-85,034) = +1.9342734851974727e-11,    ZBS(-85,034) = -2.1110596316832250e-12
  RBC(-84,034) = -5.3011557274960930e-12,    ZBS(-84,034) = -8.8179082837077337e-12
  RBC(-83,034) = -5.8777527522880721e-12,    ZBS(-83,034) = -3.5710544916777278e-12
  RBC(-82,034) = -1.8490505188182432e-11,    ZBS(-82,034) = +1.1678222601327554e-11
  RBC(-81,034) = -2.5109115633047130e-12,    ZBS(-81,034) = +1.4999792288241873e-11
  RBC(-80,034) = -2.2502461591127065e-12,    ZBS(-80,034) = +1.0788976184889290e-11
  RBC(-79,034) = +1.6841067711388658e-11,    ZBS(-79,034) = +3.9136793476412125e-12
  RBC(-78,034) = +1.1541081688958878e-11,    ZBS(-78,034) = -2.6239677816089664e-12
  RBC(-77,034) = +6.9575272192839988e-12,    ZBS(-77,034) = -7.2965108347672336e-12
  RBC(-76,034) = +3.2732041903293929e-13,    ZBS(-76,034) = -5.8498940825983670e-12
  RBC(-75,034) = -4.7802060432807630e-12,    ZBS(-75,034) = -1.0128439672249870e-11
  RBC(-74,034) = -1.3991186762754224e-11,    ZBS(-74,034) = -5.8399950592655583e-12
  RBC(-73,034) = -8.7862530564943725e-12,    ZBS(-73,034) = +3.0518889824159012e-13
  RBC(-72,034) = +1.2634624276712872e-11,    ZBS(-72,034) = +3.6690170284012398e-13
  RBC(-71,034) = -6.5574382946201326e-12,    ZBS(-71,034) = -6.4902972759909878e-12
  RBC(-70,034) = +3.6488100410049518e-12,    ZBS(-70,034) = +1.4434241291366029e-12
  RBC(-69,034) = -2.2452620044763859e-11,    ZBS(-69,034) = +1.0917594155180938e-11
  RBC(-68,034) = -2.9671501258592137e-12,    ZBS(-68,034) = +1.1131314796232646e-11
  RBC(-67,034) = -7.1404479551340216e-12,    ZBS(-67,034) = +8.7198534017582461e-12
  RBC(-66,034) = +1.2580092132938314e-11,    ZBS(-66,034) = -4.5577246404054916e-12
  RBC(-65,034) = +1.5034650512947036e-11,    ZBS(-65,034) = +1.1822061308142031e-12
  RBC(-64,034) = +1.4496451876898873e-11,    ZBS(-64,034) = +2.4738545088311137e-12
  RBC(-63,034) = +1.6195848522439042e-11,    ZBS(-63,034) = -2.0573054232962164e-12
  RBC(-62,034) = +7.8353261108009969e-12,    ZBS(-62,034) = -9.1254756640177410e-12
  RBC(-61,034) = -8.3732829155545863e-12,    ZBS(-61,034) = -9.4587492948782631e-13
  RBC(-60,034) = -1.7714674291260252e-11,    ZBS(-60,034) = -1.4802031806206498e-11
  RBC(-59,034) = -1.0787455238976673e-11,    ZBS(-59,034) = -1.0395380320031610e-11
  RBC(-58,034) = -1.8252389400244540e-11,    ZBS(-58,034) = -4.5246475769106058e-12
  RBC(-57,034) = +3.6983755088374620e-12,    ZBS(-57,034) = +9.2130323484681913e-12
  RBC(-56,034) = +2.2679871218914127e-12,    ZBS(-56,034) = +1.0843444374288198e-11
  RBC(-55,034) = +1.2581540383095266e-11,    ZBS(-55,034) = +1.0127412495723525e-11
  RBC(-54,034) = -1.6512209432889211e-11,    ZBS(-54,034) = +2.2582834108037138e-12
  RBC(-53,034) = -2.1755772476508145e-11,    ZBS(-53,034) = -9.1358975709532851e-12
  RBC(-52,034) = -7.7089357846445855e-12,    ZBS(-52,034) = -1.4777149434110591e-12
  RBC(-51,034) = +2.8669490569001484e-11,    ZBS(-51,034) = +2.5864727568915280e-12
  RBC(-50,034) = +2.9418937473818865e-11,    ZBS(-50,034) = +1.7677603867218613e-11
  RBC(-49,034) = +3.1694723451672346e-11,    ZBS(-49,034) = +1.0943545996158245e-11
  RBC(-48,034) = +7.7620856519643872e-12,    ZBS(-48,034) = +6.1950158341422291e-12
  RBC(-47,034) = -7.9654511068658063e-12,    ZBS(-47,034) = -7.6957156942033915e-12
  RBC(-46,034) = -6.2899685460138244e-13,    ZBS(-46,034) = -1.6369819769054524e-11
  RBC(-45,034) = -4.4995939483052916e-12,    ZBS(-45,034) = -3.6525746985901879e-11
  RBC(-44,034) = -7.6580413559991511e-12,    ZBS(-44,034) = -2.1329651769591475e-11
  RBC(-43,034) = -1.1632952115698050e-11,    ZBS(-43,034) = +6.8636770393778676e-12
  RBC(-42,034) = -2.9174872966716142e-12,    ZBS(-42,034) = +3.0683054451959967e-11
  RBC(-41,034) = -1.0178485224804357e-11,    ZBS(-41,034) = +2.0968779894403079e-11
  RBC(-40,034) = -1.3428605639574306e-11,    ZBS(-40,034) = +1.0784475553251086e-11
  RBC(-39,034) = -2.2119858841731371e-11,    ZBS(-39,034) = +2.8232485522593914e-12
  RBC(-38,034) = -1.6653501873960946e-11,    ZBS(-38,034) = -1.3254198669046362e-11
  RBC(-37,034) = -1.9424054595665319e-11,    ZBS(-37,034) = -2.1012965564608244e-11
  RBC(-36,034) = -2.6613137420802152e-12,    ZBS(-36,034) = -2.2821981270396662e-11
  RBC(-35,034) = +1.2610783511196599e-11,    ZBS(-35,034) = +1.0855598660112521e-11
